datetime,content,quote,replies,reposts,likes,views
20/06/2024 14:54,Civilization may end with a bang or with a whimper (in adult diapers),1,10000,18000,92000,28000000
20/06/2024 16:33,We are nothing without our fans,1,10000,25000,393000,104000000
20/06/2024 18:40,This is messed up,1,22000,92000,400000,64000000
20/06/2024 18:56,"Sizing for ~130MW of power & cooling this year, but will increase to >500MW over next 18 months or so. 

Aiming for about half Tesla AI hardware, half Nvidia/other.

Play to win or don’t play at all.",1,1600,2500,20000,3700000
21/06/2024 00:18,All-In interviews realDonaldTrump!,1,5500,23000,103000,20000000
21/06/2024 18:28,Interesting,1,9700,36000,162000,26000000
21/06/2024 19:17,Cool,1,3500,7600,58000,26000000
22/06/2024 14:39,It is really is,1,6400,17000,118000,48000000
22/06/2024 15:59,"Exactly. 

A “class action” lawsuit, by definition, should represent the class, yet this one, and most others, do NOT, serving simply to enrich law firms at the expense of the people they falsely claim to represent.

The law should be changed to require at least 10% of the",1,6500,19000,91000,21000000
22/06/2024 16:09,Everyday Astronaut interview and Starship factory tour!,1,5400,13000,83000,27000000
23/06/2024 14:46,"Another “conspiracy theory” turns out to be true. 

Strange that Arizona requires proof of citizenship for state, but not federal elections",1,16000,80000,229000,76000000
24/06/2024 07:56,"Anyone who claims that their political party does no wrong and the other party does no right is either a liar, a fool or both.",0,34000,96000,616000,85000000
24/06/2024 09:46,True,1,4300,10000,56000,15000000
24/06/2024 16:49,"Wow, this is messed up. 

Imposing guilt upon people for things that happened before they were even born is not right. It needs to stop.",1,7100,35000,200000,55000000
24/06/2024 19:56,The trend is very strong that any AI company’s name that can be inverted will be inverted,0,7500,10000,96000,44000000
25/06/2024 15:08,Part 2 of the Starship discussion with Erdayastronaut,1,6900,18000,47000,39000000
25/06/2024 17:44,"The CEO of an aircraft company should know how to design aircraft, not spreadsheets",1,10000,32000,182000,36000000
25/06/2024 18:11,“Sue Origin”,0,6000,7200,83000,41000000
26/06/2024 04:00,New weather satellite delivered!,0,4100,12000,118000,29000000
26/06/2024 04:02,"Falcon Heavy side boosters land in Cape Canaveral, Florida",0,5700,20000,211000,53000000
26/06/2024 18:07,Hawk …,0,36000,39000,578000,74000000
27/06/2024 06:29,Over 5 million pounds of thrust from 27 engines,1,4700,7400,101000,6700000
27/06/2024 08:19,Welcome to the future,1,6100,15000,187000,42000000
27/06/2024 18:33,…,1,10000,51000,211000,49000000
27/06/2024 22:48,Starlink now available in Madagascar!,1,5300,10000,94000,27000000
27/06/2024 23:30,Worth watching,1,6300,12000,95000,21000000
27/06/2024 23:30,It’s basically just Karate Kid at scale,1,3100,5800,52000,17000000
28/06/2024 06:06,Tonight was a clear victory … for memes,0,17000,42000,581000,93000000
28/06/2024 06:17,30 years ago,0,37000,71000,1000000,115000000
28/06/2024 15:32,Truth is the first casualty in the war that is politics,1,4300,16000,99000,29000000
28/06/2024 15:43,Lmao,1,20000,42000,248000,32000000
28/06/2024 15:57,lol,1,48000,68000,895000,137000000
28/06/2024 19:03,Cool,1,2900,9200,92000,19000000
28/06/2024 19:44,"Have to say that CNN
 did a good job managing the debate. 

Questions were reasonable and non-partisan. No favoritism was shown to either candidate. 

This is what the public wants from the media.",0,27000,36000,505000,49000000
28/06/2024 19:52,Good thread,1,1200,6000,34000,22000000
28/06/2024 19:53,The CEO of Ford loves electric vehicles!,1,2700,3900,28000,9300000
28/06/2024 20:48,True,1,5300,9900,94000,33000000
28/06/2024 21:21,Record usage of X during a Presidential debate!,1,4200,9600,89000,29000000
29/06/2024 05:58,Unmodified picture of the Falcon launch,0,8000,22000,337000,56000000
29/06/2024 07:46,"X US usage reaches all-time high! 76B total user-seconds in the US, beating the previous record by 5%.",0,8200,10000,107000,46000000
29/06/2024 08:50,Testing to see if this post reaches people in the greater Austin area,0,5700,1800,18000,1400000
29/06/2024 15:54,…,1,5000,20000,80000,17000000
30/06/2024 01:54,Absolutely,1,4800,6100,38000,11000000
30/06/2024 10:17,Makes a good point about democracy,1,6600,36000,197000,45000000
30/06/2024 10:20,Subscriptions in support of your freedom to speak are much appreciated,1,3400,5300,28000,17000000
30/06/2024 16:10,Thoughtful explanation of the Supreme Court’s recent decision regarding ambiguous regulatory authority,1,1500,3900,22000,12000000
30/06/2024 16:15,Our greatest dream is to send a spaceship to Uranus,0,45000,36000,370000,82000000
30/06/2024 19:39,Let’s make (good) sci-fi real!,1,4300,10000,110000,26000000
30/06/2024 20:08,X is the group chat for Earth,0,20000,31000,273000,70000000
30/06/2024 20:10,"True, first time I’ve seen Republicans & Democrats agree on something in a long time",1,5000,14000,118000,35000000
30/06/2024 21:42,Accurate,1,2100,17000,83000,17000000
30/06/2024 21:48,The law is violating the law,1,2900,14000,66000,22000000
30/06/2024 21:52,Yay!,1,5000,10000,84000,25000000
01/07/2024 02:32,Would be lovely to see more accounts on X simply posting beautiful content,1,34000,38000,492000,142000000
01/07/2024 02:47,Another Grok banger 😂,0,1600,2500,15000,10000000
01/07/2024 04:07,"Some audiobook recommendations:

The Story of Civilization by Durant
Iliad (Penguin Edition)
The Road to Serfdom by Hayek
American Caesar by Manchester
Masters of Doom by Kushner
The Wages of Destruction by Tooze
The Storm of Steel by Junger
The Guns of August by Tuchman
The",0,7700,19000,124000,30000000
01/07/2024 04:19,Gonna be a *lot* of robots in the future,1,4600,6100,40000,18000000
01/07/2024 04:40,"Stalin: Court of the Red Czar by Montefiore 
(If you want some real nightmares)",0,775,1500,11000,2400000
01/07/2024 06:02,"Other trucks look badass, Cybertruck actually is",0,31000,52000,549000,145000000
01/07/2024 06:56,Great Herzog moment,1,1900,4100,36000,23000000
01/07/2024 13:46,"That almost the entire media repeated the same lie with the exact same words is disturbing. 

The legacy news is not merely fake, but also unoriginally fake!

If you want to know the truth, it’s on X.",1,24000,93000,402000,55000000
01/07/2024 14:03,"When will politicians, or at least the intern who runs their account, learn that lying on this platform doesn’t work anymore?",0,37000,113000,643000,71000000
01/07/2024 14:04,Good idea,1,4800,9600,102000,24000000
01/07/2024 15:10,Running ads is easy and getting easier,1,2100,3600,21000,7700000
01/07/2024 17:35,…,1,2300,3500,29000,14000000
02/07/2024 15:51,Join xAI to build maximum truth-seeking AI with the best sense of humor!,1,2900,5300,36000,9900000
02/07/2024 15:59,Dan’s right about this,1,3600,7700,44000,17000000
02/07/2024 16:02,"Yeah, it’s awesome. Once you use Tesla Autopilot/FSD for commuting, you won’t use any other car.",1,12000,18000,148000,80000000
02/07/2024 16:17,What you sometimes see in the night sky from the Cape in Florida and similar (just no Dragon) from southern California,1,2100,6100,34000,7100000
02/07/2024 16:59,The New York Times is attacking *your* freedom of speech!,0,28000,64000,313000,52000000
02/07/2024 17:18,"True, although AI & robotics will save us
(probably)",1,4400,7000,36000,11000000
03/07/2024 05:20,Unmodified video,1,7600,15000,134000,44000000
03/07/2024 15:15,More satellites capable of providing Internet directly to mobile phones,1,9800,19000,139000,38000000
04/07/2024 05:58,Yeah!!,1,11000,26000,379000,76000000
04/07/2024 18:37,🇺🇸🇺🇸 Happy Independence Day! 🇺🇸🇺🇸,0,16000,35000,440000,88000000
05/07/2024 04:44,Tesla Gigafactory Supercomputer Cluster,0,11000,19000,236000,52000000
05/07/2024 06:03,🚀🚀🇺🇸🇺🇸 AMERICA  🇺🇸🇺🇸🚀🚀,0,15000,35000,292000,76000000
05/07/2024 16:44,"The legacy media are just propaganda puppets.

X has the truth.",1,11000,30000,140000,35000000
06/07/2024 00:50,Real question … since we obviously haven’t had one for a while lmao,1,14000,21000,176000,57000000
06/07/2024 00:53,"Those who oppose this are traitors.

All Caps: TRAITORS

What is the penalty for traitors again?",1,19000,69000,305000,56000000
06/07/2024 01:04,"When is there not one – just one – even *attempted* prosecution of that Epstein (Bill Gates & Reid Hoffman come to mind)
client list. 

Either FBI does their duty or the case for an entire departmental reset or abolishment is strong.",1,23000,101000,442000,74000000
06/07/2024 01:08,Good one sigh,1,8500,26000,311000,77000000
06/07/2024 01:10,Wise words from AriEmanuel,1,2400,7500,36000,17000000
06/07/2024 01:20,Flight 5 in 4 weeks,1,7200,21000,164000,57000000
07/07/2024 19:03,I agree!,1,14000,28000,154000,59000000
08/07/2024 12:37,Exactly,1,3500,10000,59000,27000000
08/07/2024 13:29,Government spending is bankrupting America,1,15000,32000,157000,40000000
08/07/2024 18:17,The goal all along has been to import as many illegal voters as possible,1,14000,51000,220000,45000000
08/07/2024 19:17,"Arizona requires proof of citizenship to vote in state elections, but explicitly does not for federal elections. This is messed up.",1,8900,56000,187000,27000000
08/07/2024 19:18,Great idea!!,1,4000,15000,98000,25000000
08/07/2024 22:07,Wow,1,16000,61000,191000,2700000
09/07/2024 00:21,"When combined with mail-in ballots, the system is *designed* to make it impossible to prove fraud.

Mail-in and drop box ballots should not be allowed, as cameras on the in-person voting stations would at least prevent large-scale fraud by counting how many people showed up vs",0,25000,75000,335000,53000000
09/07/2024 00:22,Tesla has a Semi,1,7700,17000,279000,73000000
09/07/2024 06:59,True ,1,5700,26000,104000,25000000
09/07/2024 07:56,"This is an excellent way to assess someone’s rationality.

Another way is to ask them to assign a probability to their argument being true vs false. Anyone who says anywhere close to 100% for a matter where there is subjectivity is full of 💩.",1,3000,7400,42000,13000000
09/07/2024 08:48,"Electronic voting machines and anything mailed in is too risky. 

We should mandate paper ballots and in-person voting only.",0,19000,73000,298000,27000000
09/07/2024 11:28,2000 charging stalls in Norway! 🇳🇴,1,6300,13000,189000,73000000
09/07/2024 16:27,Crazy waste of taxpayer money with nothing to show for it!,1,3000,8300,62000,26000000
09/07/2024 16:30,"Cool, glad Starlink could help!",1,2000,5000,36000,10000000
09/07/2024 16:36,"This should be a requirement. If Argentina can do it, so can America!",1,17000,77000,369000,58000000
09/07/2024 17:04,Great idea,1,7500,43000,333000,54000000
09/07/2024 17:20,362 billion user-seconds per day!,1,4700,7800,50000,11000000
09/07/2024 17:23,This is a more accurate description of what happens regarding voter fraud,1,6400,31000,109000,25000000
09/07/2024 17:24,Who are these “activists”?,1,7600,22000,113000,40000000
09/07/2024 23:51,Getting ready for flight 5!,1,5000,13000,129000,26000000
10/07/2024 05:03,"To make up for this heinous crime, I will refrain from having omelette for a week",0,11000,18000,167000,27000000
10/07/2024 15:49,Extremely concerning!,1,9000,32000,114000,48000000
10/07/2024 16:54,The simulation is sending us a message,0,21000,49000,460000,91000000
10/07/2024 18:09,Grok fun mode news is awesome 😂,0,3400,5800,34000,8700000
10/07/2024 18:12,The Neuralink team is doing a live video update in about 5 minutes …,0,3800,3700,36000,16000000
10/07/2024 18:21,"After the presentation, the Neuralink team will take questions from X",0,2600,2900,27000,13000000
10/07/2024 19:53,Neuralink update!,1,3800,7400,49000,12000000
10/07/2024 20:36,The New York Times specializes in tediously misleading propaganda,1,4300,12000,69000,27000000
11/07/2024 07:46,"The physicality of the brain becomes startlingly obvious upon inspection: it is a biological computer.

Our brains shrinks over time as we age and when you see the brain of someone with severe dementia, the damage is not subtle. What is surprising is that it functions at all.",0,11000,19000,150000,33000000
11/07/2024 09:36,"Computers will control the future
…
…
…
They already do",0,20000,30000,302000,73000000
11/07/2024 09:40,When ur way underleveled for video game boss fight,0,8100,27000,381000,83000000
11/07/2024 09:54,Maybe this applies to real-life too 🤔,0,4400,12000,192000,40000000
11/07/2024 10:20,"There is a tiny chance this will pass the senate if a few Dems cross party lines, but Biden said he would veto the bill even it did. 

I wonder why? 🤔",1,21000,58000,260000,36000000
11/07/2024 11:40,Improved version of Neuralink update,0,4000,11000,73000,19000000
11/07/2024 12:22,"Having seen the evidence unearthed today by Congress, X has no choice but to file suit against the perpetrators and collaborators in the advertising boycott racket. 

Hopefully, some states will consider criminal prosecution.",1,13000,66000,295000,35000000
11/07/2024 16:26,"Good Tesla self-driving demo. 

It’s true, buying anything except a Tesla will seem like buying a horse & buggy.",1,3800,6400,53000,20000000
11/07/2024 16:27,True ,1,3200,12000,74000,30000000
11/07/2024 18:25,Starlink Mini,1,8700,19000,151000,52000000
12/07/2024 15:23,"New Tesla Model 3 version available in America. 

363 miles of range for $35k!",1,6000,8300,75000,28000000
12/07/2024 15:38,The legacy media is a propaganda machine,1,6300,23000,127000,28000000
12/07/2024 15:54,"Exactly, the legacy media is literally yesterday’s news",1,4500,20000,132000,34000000
12/07/2024 16:22,"The European Commission offered X an illegal secret deal: if we quietly censored speech without telling anyone, they would not fine us. 

The other platforms accepted that deal. 

X did not.",1,35000,169000,619000,83000000
12/07/2024 17:27,Exactly,1,2200,12000,68000,29000000
12/07/2024 17:49,"We look forward to a very public battle in court, so that the people of Europe can know the truth",1,13000,51000,264000,39000000
12/07/2024 20:48,Epic sideburns,0,1200,773,7000,1800000
13/07/2024 01:43,"We were told AI doom would be a paper clip maximizer, but it’s actually going to be Strawberry Fields Forever 🥁",1,3200,5500,32000,12000000
13/07/2024 03:35,Accurate,1,6900,41000,162000,26000000
13/07/2024 07:07,Congrats!,0,5800,19000,154000,54000000
13/07/2024 10:13,"Asimov’s Foundation series was part of the inspiration for making life/consciousness multiplanetary.

Being multiplanetary greatly extends the probable lifespan of civilization.

We must build Terminus.",0,9100,16000,95000,35000000
13/07/2024 13:29,Fidias is right. Super important decision.,1,6100,16000,108000,49000000
13/07/2024 17:58,Cool,1,4200,9800,196000,67000000
13/07/2024 18:04,Starlink making progress in Japan,1,2700,6300,56000,22000000
13/07/2024 18:22,It is the first rocket booster & spaceship design capable of doing so,1,3500,9200,80000,36000000
13/07/2024 23:45,I fully endorse President Trump and hope for his rapid recovery,0,90000,415000,2300000,218000000
13/07/2024 23:59,Last time America had a candidate this tough was Theodore Roosevelt,0,32000,114000,994000,108000000
14/07/2024 01:01,The Reid Hoffman’s of the world got their dearest wish … but then the martyr lived,0,4500,27000,149000,28000000
14/07/2024 01:11,The head of the Secret Service and the leader of this security detail should resign,1,37000,197000,1000000,131000000
14/07/2024 02:00,Exactly,0,25000,112000,709000,96000000
14/07/2024 02:22,"Extreme incompetence or it was deliberate. Either way, the SS leadership must resign.",1,22000,111000,652000,92000000
14/07/2024 22:39,"The New York Times just published this about Trump today. 

They are truly callous and despicable human beings. Not a shred of empathy.",0,50000,106000,588000,58000000
14/07/2024 22:41,The legacy media is a pure propaganda machine. X is the voice of the people.,1,25000,118000,625000,60000000
15/07/2024 03:17,The best “reporters” are actual experts in a subject or those actually at the scene,1,3700,15000,114000,24000000
15/07/2024 03:56,ONE HUNDRED PERCENT,1,10000,45000,296000,36000000
15/07/2024 16:07,Interesting thread,1,3100,12000,84000,20000000
15/07/2024 16:18,Having a small person as body cover for a large man is like an undersized Speedo at the beach – doesn’t cover the subject,0,17000,49000,444000,56000000
15/07/2024 16:37,"Could be a man or a woman, to be clear, just needs to be large enough to do the job. Someone like Brienne of Tarth would be fine.",0,2400,4100,51000,3200000
15/07/2024 17:02,"I tried using both X and legacy media this weekend, but legacy media was so far behind and wrong that it was pointless. 

When something is wrong on X, it is corrected very fast, but it stays wrong for hours to days on legacy media.",1,12000,32000,221000,24000000
15/07/2024 17:18,"By the way, you can easily mute all posts that have words you find annoying. 

Just pop over to the settings page.",0,15000,23000,252000,49000000
15/07/2024 17:20,"WSJ management needs to clean house over there. 

If there is any news organization on Earth that should be unabashedly pro capitalism, it is the WALL STREET Journal, for goodness sake!

It’s literally in the name lmao.",1,4300,21000,126000,17000000
15/07/2024 19:59,"X usage hit another all-time high yesterday with 417 billion user-seconds globally!

In the US, user-seconds reached 93B, 23% higher than the previous record of 76B.

In a single day.",0,15000,31000,323000,47000000
15/07/2024 20:02,The legacy media misled the public,1,8300,28000,171000,24000000
15/07/2024 20:26,"Congratulations JDVance1!

Excellent decision by realDonaldTrump.",0,10000,43000,410000,53000000
15/07/2024 20:30,"–––––––
TRUMP
VANCE
–––––––

Resounds with victory",0,22000,67000,595000,82000000
15/07/2024 21:01,More than double the power of the Saturn V moon rocket!,0,7000,22000,256000,59000000
15/07/2024 21:03,Timely truth is immensely important for the collective consciousness to function well,0,7900,21000,190000,38000000
16/07/2024 01:22,"If we just grow market share enough, there won’t be anywhere else to advertise 🤷‍♂️",1,3200,8200,84000,23000000
16/07/2024 01:23,Both Tesla and xAI are looking to hire networking engineers & technicians,1,8500,16000,173000,56000000
16/07/2024 15:40,How to mute posts with words you find annoying,1,6400,9100,54000,21000000
16/07/2024 15:47,"Build a Community around anything at all on X!

Could be local neighborhood news & events, video games, movies, school discussions or anything at all, large or small.",1,4600,6500,43000,23000000
16/07/2024 15:59,The state will take away your kids in California,1,25000,82000,345000,46000000
16/07/2024 16:02,This would be great,1,3800,9500,85000,25000000
16/07/2024 16:13,"Someone wishing death on the leading US Presidential candidate and myself is paid to do so by the German government? Bundeskanzler, was ist das?",0,13000,49000,219000,62000000
16/07/2024 20:13,"This is the final straw. 

Because of this law and the many others that preceded it, attacking both families and companies, SpaceX will now move its HQ from Hawthorne, California, to Starbase, Texas.",1,23000,72000,411000,93000000
16/07/2024 20:14,Done,1,4300,29000,235000,37000000
16/07/2024 20:17,Looks very slopey …,1,13000,59000,419000,66000000
16/07/2024 20:24,I did make it clear to Governor Newsom about a year ago that laws of this nature would force families and companies to leave California to protect their children,0,3300,14000,145000,4900000
16/07/2024 20:31,And X HQ will move to Austin,1,14000,44000,307000,53000000
16/07/2024 20:33,Have had enough of dodging gangs of violent drug addicts just to get in and out of the building,0,3200,9700,95000,3800000
16/07/2024 20:55,Visual approximation of Secret Service Director Cheetos’s “foolproof” assassination protection strategy,0,24000,95000,769000,72000000
16/07/2024 21:30,Many will follow,1,5300,16000,144000,32000000
16/07/2024 21:30,Marc Andreessen and Ben Horowitz explain why they support Trump,0,4100,12000,63000,24000000
16/07/2024 21:46,The state will take your kids if you object,0,1800,3200,18000,1700000
16/07/2024 21:48,"As a reminder, Doug Leone of Sequoia Capital publicly voiced his support for Trump 6 weeks ago. 

Silicon Valley has shifted.",1,3900,23000,132000,19000000
16/07/2024 23:39,"The governor of California just signed a bill causing massive destruction of parental rights and putting children at risk for permanent damage.

Important to read this:",1,9100,63000,227000,23000000
17/07/2024 02:43,Well said!!,0,16000,83000,579000,67000000
17/07/2024 06:16,Such mean & cruel people they are,1,5000,13000,69000,13000000
17/07/2024 06:18,The choice is clear,1,13000,32000,245000,40000000
17/07/2024 15:20,Important for civilization to pass the single-planet Fermi Great Filter,1,8400,10000,100000,17000000
17/07/2024 15:37,True ,1,4200,12000,94000,24000000
17/07/2024 15:46,The smartest people in the world are on X,1,9700,12000,91000,28000000
17/07/2024 15:54,"True, the Democratic Party has moved so far left that the Republican Party is now closest to the center",1,17000,36000,234000,40000000
17/07/2024 16:25,So here’s the situation …,0,13000,57000,453000,119000000
17/07/2024 16:27,"Wow, steak & eggs with coffee in the morning really feels like a powerup!",0,17000,22000,326000,68000000
17/07/2024 16:48,"We have recently received many requests to suspend or otherwise impact accounts on the left.

However, X is a free speech platform that aspires to give equal voice to all, within the bounds of the law. 

That is what we will do.",0,47000,55000,607000,52000000
17/07/2024 16:55,Texas,0,46000,68000,1100000,84000000
17/07/2024 17:21,Can’t believe they didn’t notice Saddam Hussein was there!!,0,1800,2800,53000,4200000
17/07/2024 17:22,True ,1,3300,12000,54000,12000000
17/07/2024 17:24,Cybertruck has a sloped roof … just sayin,0,19000,39000,501000,60000000
17/07/2024 17:31,Thank you for your excellent analysis of just how dangerous this is for children,1,4700,33000,141000,15000000
17/07/2024 23:34,"For large commercial or community users, the Starlink Gateway terminal provides over 8Gbps of downlink and soon over 8Gbps uplink too",1,4600,7300,65000,17000000
17/07/2024 23:36,Starlink now serving about (Canadian pronunciation) 3% of homes in Canada!,1,5600,6200,68000,24000000
18/07/2024 03:44,Cybertruck in the wilds,1,7500,14000,149000,68000000
18/07/2024 15:03,He was brilliant,1,2500,9000,54000,12000000
18/07/2024 15:04,"Wow, America really is the land of opportunity!",1,27000,52000,325000,88000000
18/07/2024 15:09,Exactly,1,2900,22000,109000,32000000
18/07/2024 15:13,"True, usage levels are remaining high",1,3400,10000,89000,24000000
18/07/2024 15:17,The goal is this diabolical law is to break the parent-child relationship and put the state in charge of your children,1,19000,65000,276000,31000000
18/07/2024 15:28,Check out the new SpaceX EVA spacesuits. These will allow astronauts to do spacewalks.,1,3500,8300,62000,9700000
18/07/2024 17:21,Over 15 GWh of Megapacks!,1,3100,5300,43000,8400000
18/07/2024 18:11,Request a Community Note!,1,2600,4200,28000,6700000
18/07/2024 18:13,True 😂,1,4700,11000,119000,39000000
18/07/2024 18:19,They’re taking Biden fishing soon …,0,33000,57000,494000,139000000
18/07/2024 22:58,Yeah!!,1,17000,47000,492000,64000000
18/07/2024 23:25,Usually true,1,22000,76000,503000,59000000
18/07/2024 23:53,Wow,0,40000,77000,621000,111000000
18/07/2024 23:57,Whoa,1,4900,9700,60000,26000000
19/07/2024 06:06,Yup,1,8200,26000,190000,37000000
19/07/2024 11:56,Major problem. This California law should be repealed.,1,10000,29000,164000,53000000
19/07/2024 17:34,"Well, jk_rowling is absolutely right!

Almost every child goes through some kind of identity crisis during puberty. It is deeply wrong to make them permanently infertile with “puberty blockers”. 

If they still wish to transition as adults, provided they are fully informed of the risks, they can then make decisions as consenting adults.",1,17000,81000,544000,72000000
19/07/2024 17:45,Lalala,1,17000,55000,668000,120000000
19/07/2024 17:45,Damning that Dems fought so hard to allow registration to vote without proof of citizenship!,1,9100,57000,252000,20000000
19/07/2024 17:54,"Aiming to have a level playing field for all points of view. 

Note, I will also express my own point of view, as not doing so would be inconsistent with freedom of speech.",0,12000,44000,262000,24000000
19/07/2024 18:41,Congratulations PM NarendraModi on being the most followed world leader!,0,18000,52000,423000,68000000
20/07/2024 07:20,"Sometimes, the chickens hatch",1,4600,14000,132000,35000000
20/07/2024 14:39,Make America Greater Again,0,12000,31000,417000,91000000
20/07/2024 14:43,"AB 1955, authored by pedophile-apologist Scott Wiener and which GavinNewsom just signed into law in California, is a child predators dream",1,8700,38000,131000,51000000
20/07/2024 15:18,"And now it is time for America to reach far greater heights by sending astronauts to Mars!

Ultimately, anyone who wants to be a space traveler and help build a new civilization on Mars should be able to do so.

That is an inspiring future!",1,23000,26000,210000,38000000
20/07/2024 16:01,Best AI video to date!,1,23000,95000,591000,155000000
20/07/2024 16:03,Question the blob narrative,1,3700,16000,64000,14000000
20/07/2024 16:39,Collective power,1,5000,7300,51000,17000000
21/07/2024 15:51,Change the programs that someone else put in your mind,1,8300,43000,273000,64000000
21/07/2024 16:58,Whoa,1,8600,41000,199000,61000000
21/07/2024 19:13,Exactly,1,19000,62000,306000,44000000
21/07/2024 19:26,"My smartest friends, including those living in the San Francisco Bay Area who have been lifelong Dems, are excited about Trump/Vance",0,25000,50000,353000,70000000
21/07/2024 19:30,"I believe in an America that maximizes individual freedom and merit. 

That used to be the Democratic Party, but now the pendulum has swung to the Republican Party.",0,4900,10000,76000,4400000
21/07/2024 19:40,Simple incentives explain almost everything. A complex explanation is rarely needed.,1,4600,26000,149000,27000000
21/07/2024 19:55,"æsthetics matter
there should be 
a beauty to the flow
of thought on X",0,16000,14000,163000,48000000
21/07/2024 20:07,They are so slow,1,3000,6100,73000,33000000
21/07/2024 20:26,White House aides learned Biden was dropping out by reading X,1,10000,38000,254000,57000000
21/07/2024 20:28,X is a meme goldmine rn,1,3400,9300,95000,25000000
21/07/2024 20:30,"Leaders should post directly, not hand the role to intermediaries. That is what works best. 

Mistakes will be made, but that’s what proves it’s real. People want authenticity.",1,4300,13000,101000,24000000
22/07/2024 01:22,Hawk Ptah,0,7100,14000,156000,35000000
22/07/2024 01:49,High time for an AI fashion show,0,34000,177000,1200000,156000000
22/07/2024 02:12,What was the capital of ancient Egypt?,0,1300,2700,19000,7500000
22/07/2024 02:12,Grok is being trained in Memphis,0,813,1000,8600,2700000
22/07/2024 02:15,Imagine 4 years of this …,1,60000,126000,793000,157000000
22/07/2024 03:02,Poor Fredo,1,11000,31000,281000,62000000
22/07/2024 04:19,Worth following X,1,2500,3100,27000,14000000
22/07/2024 06:22,Timing was perfect 🤌,1,4500,17000,176000,60000000
22/07/2024 07:25,The ratings – if this reality were an alien Netflix series  – would be through the roof,0,5600,12000,157000,46000000
22/07/2024 07:53,Sure did,0,15000,60000,608000,94000000
22/07/2024 10:57,"Nice work by xAI team, X team, Nvidia & supporting companies getting Memphis Supercluster training started at ~4:20am local time.

With 100k liquid-cooled H100s on a single RDMA fabric, it’s the most powerful AI training cluster in the world!",0,4200,9400,85000,19000000
22/07/2024 11:17,Join xAI (or X) to help build maximally truth-seeking & curious AI to understand the nature of the Universe!,1,2100,3000,22000,10000000
22/07/2024 11:58,"But definitely looking to increase our human talent advantage, so please apply at xAI, as well as Tesla and X",1,1900,4300,31000,11000000
22/07/2024 12:00,This is a significant advantage in training the world’s most powerful AI by every metric by December this year,0,693,1300,12000,2700000
22/07/2024 18:45,America is going bankrupt btw,1,28000,68000,268000,52000000
22/07/2024 18:56,Yes,1,1900,3000,27000,21000000
22/07/2024 19:18,They should actually teach this in biz school,0,5800,40000,439000,72000000
22/07/2024 19:19,"Where are we with dollar value destruction, you might ask?",0,13000,46000,256000,53000000
22/07/2024 19:56,Talking with Jordan in 5 mins,1,7800,16000,117000,31000000
23/07/2024 04:50,Might be one day,1,15000,42000,515000,127000000
23/07/2024 21:26,Tesla quarterly update,1,4500,13000,100000,28000000
23/07/2024 22:29,Starlink is now active in a Gaza hospital with the support of UAEmediaoffice and Israel,0,18000,29000,269000,85000000
23/07/2024 22:31,Tesla earnings livestream,1,2800,8100,35000,12000000
24/07/2024 02:58,"About 3 weeks ago, the media told you that Biden was “sharp as a tack”",0,44000,146000,662000,100000000
24/07/2024 03:02,Shouldn’t the nominee be decided by a party vote? Democracy etc …,0,36000,120000,687000,66000000
24/07/2024 03:23,Cool,1,7000,19000,130000,28000000
24/07/2024 22:13,"Starlink now operating on over 1000 aircraft! 

Using Starlink on a plane feels like you’re on a high speed ground fiber connection.",1,7900,19000,138000,50000000
25/07/2024 07:19,"People who have been lifelong Democrats refuse to accept the clear reality that the Democratic Party is rapidly become openly antisemitic. 

This trend is accelerating, not slowing down. 

Knock, knock. Hello, Captain Obvious here!",1,41000,64000,316000,77000000
25/07/2024 07:30,"Literally as far left as it is possible to go!

They’re trying so hard to erase the Internet lmao.",0,15000,83000,312000,54000000
25/07/2024 07:33,Haha amazing,1,4300,12000,97000,45000000
25/07/2024 14:45,Olympics!,1,15000,59000,774000,173000000
25/07/2024 15:17,Looks like the public is in favor. Will discuss with Tesla board.,0,2700,1700,15000,3000000
26/07/2024 01:32,"Should Tesla invest $5B into xAI, assuming the valuation is set by several credible outside investors?

(Board approval & shareholder vote are needed, so this is just to test the waters)",0,19000,12000,49000,25000000
26/07/2024 13:15,CBS lies about Trump lying,0,32000,140000,579000,62000000
26/07/2024 13:33,America is headed for bankruptcy fyi,1,25000,55000,215000,49000000
26/07/2024 13:37,Real-time Olympics info at #Paris2024,1,8200,13000,123000,39000000
26/07/2024 14:39,"🇫🇷🇫🇷🇫🇷 Vive la France! 🇫🇷🇫🇷🇫🇷

Ville des Lumières #Paris2024",0,14000,23000,235000,65000000
26/07/2024 23:07,The Olympics laser show was amazing!,0,21000,38000,537000,105000000
27/07/2024 00:11,This is amazing,0,58000,244000,933000,131000000
27/07/2024 10:28,Super cool Tesla light show!,0,10000,26000,227000,51000000
27/07/2024 16:44,Save our kids!,0,27000,156000,863000,90000000
27/07/2024 19:58,It is,1,26000,88000,626000,79000000
27/07/2024 19:58,"Unless there is more bravery to stand up for what is fair and right, Christianity will perish",0,64000,123000,713000,113000000
27/07/2024 20:27,"It is time for the people of Venezuela to have the chance for a better future. 

Support Maria Corina!",1,19000,95000,474000,110000000
28/07/2024 00:15,Fast flame in slow motion,1,3600,7800,69000,14000000
28/07/2024 01:25,Judge Dredd would drive a Cybertruck,0,12000,9700,160000,46000000
